Season,Name,Age,Inf,RF Matches,Position,Club,Ability,Potential,Transfer Value (Low),Transfer Value (High),Hdrs A,Tck/90,Tck C,Tck A,Tck R,Shot/90,Shot %,ShT/90,ShT,Shots Outside Box/90,Shts Blckd/90,Shts Blckd,Shots,Svt,Svp,Svh,Sv %,Pr passes/90,Pr Passes,Pres C/90,Pres C,Pres A/90,Pres A,Poss Won/90,Poss Lost/90,Ps C/90,Ps C,Ps A/90,Pas A,Pas %,OP-KP/90,OP-KP,OP-Crs C/90,OP-Crs C,OP-Crs A/90,OP-Crs A,OP-Cr %,Off,Gl Mst,K Tck/90,K Tck,K Ps/90,K Pas,K Hdrs/90,Int/90,Itc,Sprints/90,Hdr %,Hdrs W/90,Hdrs,Hdrs L/90,Goals Outside Box,FK Shots,xSv %,xGP/90,xGP,xG/shot,Drb/90,Drb,Dist/90,Distance,Cr C/90,Cr C,Crs A/90,Cr A,Cr C/A,Conv %,Clr/90,Clear,CCC,Ch C/90,Blk/90,Blk,Asts/90,Aer A/90,Apps (Total),Apps (Sub Apps),Yel,xG,Saves/90,Tgls/90,Tcon/90,Tall,Tgls,Starts,Shutouts,Red,Pts/Gm,PoM,Pen/R,Pens S,Pens Saved Ratio,Pens Saved,Pens Faced,Pens,NP-xG/90,NP-xG,Last Gl,Last C,Mins/Gm,Mins,Last 5 Games,Last 5 FT Games,Int Conc,Int Av Rat,Int Ast,Int Apps (Total),Int Apps (Sub Apps),Gls/90,All/90,Conc,Gls,Won,G. Mis,Lost,D,Gwin,Fls,FA,xG/90,xG-OP,xA/90,xA,Cln/90,Av Rat,Mins/Gl,Ast,Rec,Acc
2027-2028,- -,26,Int,,,,,,96000000.0,115000000.0,201.0,1.02,39.0,63.0,62.0,2.53,43.0,1.1,42.0,0.63,0.0,0.0,97.0,,,,,0.68,26.0,1.02,39.0,5.4,207.0,1.54,12.32,15.89,609.0,20.67,792.0,77.0,0.57,22.0,0.05,2.0,0.44,17.0,12.0,17.0,0.0,0.0,0.0,0.57,22.0,0.1,0.5,19.0,4.96,20.0,1.04,40.0,4.2,2.0,0.0,,,,0.14,0.99,38.0,5.4,206.5,0.05,2.0,0.44,17.0,11.0,16.0,0.34,13.0,6.0,0.16,0.05,2.0,0.16,5.24,42.0,3.0,0.0,13.79,,1.1,0.94,,42.0,39.0,,0.0,1.36,3.0,,0.0,,,,0.0,0.36,13.79,0.0,,82.12,3449.0,,,,7.68,1.0,12.0,0.0,0.42,,,16.0,14.0,,13.0,15.0,33.0,31.0,74.0,0.36,2.21,0.13,4.95,,7.13,215.56,6.0,- - -,16.0
2027-2028,- -,31,,,,,,,53000000.0,66000000.0,122.0,2.7,79.0,92.0,86.0,2.25,26.0,0.58,17.0,0.61,0.0,0.0,66.0,,,,,2.77,81.0,4.24,124.0,15.4,451.0,6.05,15.78,28.76,842.0,34.05,997.0,84.0,1.23,36.0,0.65,19.0,2.77,81.0,23.0,16.0,0.0,0.07,2.0,1.23,36.0,0.03,2.46,72.0,17.21,28.0,1.16,34.0,3.01,2.0,0.0,,,,0.14,4.24,124.0,8.1,235.7,0.65,19.0,2.77,81.0,23.0,6.0,0.85,25.0,17.0,0.58,0.27,8.0,0.1,4.17,38.0,7.0,2.0,9.21,,1.16,1.3,,34.0,31.0,,0.0,1.42,2.0,,0.0,,,,0.0,0.31,9.21,114.0,,69.34,2635.0,,,,,,,,0.14,,,4.0,16.0,,16.0,6.0,42.0,24.0,42.0,0.31,-5.21,0.21,6.24,,7.04,658.75,3.0,- - -,17.0
2027-2028,- -,20,Int,Gaby Ruiz (2/21/2028),,,,,36000000.0,51000000.0,50.0,1.3,15.0,19.0,79.0,0.61,43.0,0.26,3.0,0.09,0.17,2.0,7.0,,,,,3.83,44.0,1.91,22.0,5.91,68.0,11.91,7.83,48.43,557.0,53.48,615.0,91.0,0.61,7.0,0.0,0.0,0.43,5.0,0.0,0.0,0.0,0.26,3.0,0.61,7.0,0.26,1.83,21.0,7.48,74.0,3.22,37.0,1.13,0.0,0.0,,,,0.09,0.61,7.0,7.2,83.0,0.0,0.0,0.43,5.0,,29.0,0.43,5.0,3.0,0.26,0.52,6.0,0.26,4.35,20.0,11.0,1.0,0.65,,1.57,1.3,,18.0,9.0,,0.0,1.6,0.0,,0.0,,,,0.0,0.06,0.65,401.0,,51.75,1035.0,,,,,,,,0.17,,,2.0,9.0,,6.0,5.0,45.0,7.0,3.0,0.06,1.35,0.1,1.16,,6.94,517.5,3.0,- - -,12.0
2027-2028,- -,24,Wnt,,,,,,16000000.0,16000000.0,122.0,1.33,34.0,45.0,76.0,2.55,45.0,1.14,29.0,1.02,0.0,0.0,65.0,,,,,2.35,60.0,2.43,62.0,11.06,282.0,15.73,13.96,28.0,714.0,33.53,855.0,84.0,1.88,48.0,0.16,4.0,0.86,22.0,18.0,8.0,0.0,0.0,0.0,1.88,48.0,0.0,0.94,24.0,13.61,31.0,1.49,38.0,3.29,2.0,6.0,,,,0.12,1.18,30.0,8.6,218.6,0.16,4.0,0.86,22.0,18.0,18.0,0.63,16.0,9.0,0.35,,0.0,0.35,4.78,28.0,0.0,2.0,7.95,,2.31,1.1,,59.0,28.0,,1.0,1.75,1.0,,0.0,,,,0.0,0.31,7.95,203.0,,81.96,2295.0,,,,,,,,0.47,,,12.0,15.0,,9.0,4.0,54.0,33.0,31.0,0.31,4.05,0.22,5.5,,7.05,191.25,9.0,- - -,14.0
2027-2028,- -,17,Int,,,,,,6400000.0,6400000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,10.0
2027-2028,- -,19,,,,,,,,,137.0,2.65,84.0,99.0,85.0,1.29,44.0,0.57,18.0,0.66,0.03,1.0,41.0,,,,,2.34,74.0,3.32,105.0,12.16,385.0,4.64,19.77,24.47,775.0,30.28,959.0,81.0,1.11,35.0,0.35,11.0,3.28,104.0,10.0,11.0,0.0,0.0,0.0,1.33,42.0,0.0,1.39,44.0,14.05,26.0,1.11,35.0,3.22,0.0,3.0,,,,0.09,2.84,90.0,7.8,246.4,0.35,11.0,3.57,113.0,10.0,17.0,0.47,15.0,10.0,0.32,0.44,14.0,0.06,4.33,40.0,1.0,3.0,3.72,,0.6,1.14,,19.0,39.0,,0.0,1.02,0.0,100.0,1.0,,,,1.0,0.12,3.72,17.0,,71.25,2850.0,,,,,,,,0.22,,,7.0,10.0,,19.0,11.0,25.0,53.0,49.0,0.12,3.28,0.12,3.91,,6.8,407.14,2.0,- - -,15.0
2027-2028,- -,19,Wnt,,,,,,41000000.0,50000000.0,11.0,1.41,48.0,63.0,76.0,2.09,51.0,1.06,36.0,0.06,0.0,0.0,71.0,,,,,0.29,10.0,0.38,13.0,1.03,35.0,0.97,1.62,15.5,527.0,20.97,713.0,74.0,0.18,6.0,0.0,0.0,0.18,6.0,0.0,0.0,0.0,0.0,0.0,0.21,7.0,0.0,0.03,1.0,1.24,18.0,0.06,2.0,0.26,1.0,0.0,,,,0.13,0.03,1.0,0.7,24.9,0.0,0.0,0.18,6.0,,3.0,0.03,1.0,1.0,0.03,,0.0,0.21,0.32,34.0,0.0,0.0,9.39,,0.12,0.12,,4.0,34.0,,0.0,1.03,0.0,,0.0,,,,0.0,0.28,9.39,0.0,,90.0,3060.0,,,,,,,,0.06,,,2.0,1.0,,1.0,32.0,3.0,43.0,41.0,0.28,-7.39,0.13,4.32,,7.08,1530.0,7.0,- - -,17.0
2027-2028,- -,19,Int,Florian Zahn (5/30/2028),,,,,33000000.0,33000000.0,268.0,0.9,43.0,67.0,64.0,2.75,53.0,1.45,69.0,0.46,0.0,0.0,131.0,,,,,0.52,25.0,1.09,52.0,5.14,245.0,1.78,8.73,15.21,725.0,19.89,948.0,76.0,0.36,17.0,0.17,8.0,0.57,27.0,30.0,35.0,0.0,0.0,0.0,0.38,18.0,0.02,0.97,46.0,5.14,27.0,1.51,72.0,4.11,1.0,0.0,,,,0.14,1.22,58.0,5.4,257.5,0.19,9.0,0.63,30.0,29.0,15.0,0.17,8.0,10.0,0.21,0.1,5.0,0.1,5.62,49.0,0.0,6.0,18.6,,1.07,0.9,,51.0,49.0,,0.0,1.31,2.0,100.0,1.0,,,,1.0,0.39,18.6,0.0,,87.53,4289.0,,,,7.9,1.0,1.0,0.0,0.4,,,19.0,14.0,,13.0,22.0,29.0,76.0,103.0,0.39,0.4,0.13,6.14,,6.91,225.74,5.0,- - -,15.0
2027-2028,- -,20,,,,,,,20000000.0,29000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,17.0
2027-2028,- -,20,Int,Vito Leccese (4/8/2028),,,,,24000000.0,29000000.0,14.0,2.72,23.0,24.0,96.0,0.83,14.0,0.12,1.0,0.0,0.0,0.0,7.0,,,,,0.94,8.0,0.35,3.0,0.94,8.0,1.42,2.13,21.97,186.0,27.28,231.0,81.0,0.12,1.0,0.0,0.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,0.12,1.0,0.12,0.35,3.0,2.24,79.0,1.3,11.0,0.35,0.0,0.0,,,,0.08,0.12,1.0,1.4,11.7,0.0,0.0,0.12,1.0,,14.0,0.0,0.0,0.0,,,0.0,0.12,1.65,14.0,7.0,1.0,0.57,,0.0,0.24,,0.0,7.0,,0.0,1.0,0.0,,0.0,,,,0.0,0.07,0.57,0.0,,54.43,762.0,,,,6.83,1.0,6.0,2.0,0.12,,,1.0,2.0,,4.0,8.0,14.0,10.0,12.0,0.07,0.43,0.09,0.8,,7.34,762.0,1.0,- - -,16.0
2027-2028,- -,19,Int,Bojan Krkic (2/11/2028),,,,,11500000.0,16500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,- - -,11.0
2027-2028,- -,19,Int,Javier Ribalta (3/13/2028),,,,,27000000.0,32000000.0,10.0,1.22,2.0,3.0,67.0,1.84,67.0,1.22,2.0,0.61,0.0,0.0,3.0,,,,,3.06,5.0,3.06,5.0,11.02,18.0,3.67,19.59,37.96,62.0,44.08,72.0,86.0,0.61,1.0,0.0,0.0,1.22,2.0,0.0,0.0,0.0,0.0,0.0,0.61,1.0,0.0,1.84,3.0,11.02,60.0,3.67,6.0,2.45,0.0,0.0,,,,0.12,1.22,2.0,7.8,12.7,0.0,0.0,1.22,2.0,,,0.61,1.0,0.0,,,0.0,,6.12,6.0,6.0,0.0,0.36,,0.61,0.61,,1.0,,,1.0,1.0,0.0,,0.0,,,,0.0,0.22,0.36,,,24.5,147.0,,,,6.5,0.0,4.0,2.0,,,,0.0,1.0,,4.0,1.0,17.0,1.0,2.0,0.22,-0.36,0.09,0.15,,6.53,,0.0,- - -,12.0
2027-2028,- -,30,Int,,,,,,550000.0,6600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,Luis Ferrer (2/15/2028),,,,,10000000.0,15000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,32,Int,,,,,,36000000.0,43000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,25,Lst,Vito Leccese (4/8/2028),,,,,17500000.0,17500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,,Ricardo Camacho (4/16/2028),,,,,22000000.0,31000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,26,Int,,,,,,63000000.0,88000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,22,,,,,,,24000000.0,28000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,25,Wnt,2 Focuses,,,,,35000000.0,35000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,2 Focuses,,,,,18000000.0,25000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,28,Int,,,,,,275000.0,2600000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,Francis Cagigao (3/28/2028),,,,,28000000.0,39000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,22,,,,,,,18000000.0,27000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,27,Inj,,,,,,93000000.0,93000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,18,Wnt,2 Focuses,,,,,23000000.0,26000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,24,Int,,,,,,60000000.0,71000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,26,Wnt,,,,,,51000000.0,61000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,18,Int,4 Focuses,,,,,27000000.0,37000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,18,Int,,,,,,23000000.0,23000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,23,,Vito Leccese (2/20/2028),,,,,54000000.0,62000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,,,,,,43000000.0,43000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,Wnt,4 Focuses,,,,,23000000.0,23000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,,Francis Cagigao (4/25/2028),,,,,33000000.0,40000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,29,Int,,,,,,31000000.0,43000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,Int,3 Focuses,,,,,23000000.0,27000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,26,Wnt,,,,,,14500000.0,22000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,,3 Focuses,,,,,41000000.0,48000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,29,Int,,,,,,34000000.0,42000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,,,,,,,23000000.0,32000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,28,Int,,,,,,50000000.0,75000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,25,,,,,,,57000000.0,85000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,,,,,,,16500000.0,23000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Inj,Vito Leccese (4/8/2028),,,,,9400000.0,13500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,23,,Javier Ribalta (2/10/2028),,,,,25000000.0,35000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,28,,,,,,,81000000.0,99000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,Vito Leccese (4/8/2028),,,,,24000000.0,28000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,,Ricardo Camacho (1/5/2028),,,,,56000000.0,56000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,26,Unh,,,,,,88000000.0,130000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,24,,,,,,,50000000.0,60000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,25,Int,,,,,,42000000.0,65000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,24,Int,,,,,,48000000.0,67000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,21,,Vito Leccese (2/20/2028),,,,,46000000.0,65000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,,,,,,,42000000.0,60000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,,,,,,,12000000.0,16500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,26,Wnt,,,,,,48000000.0,71000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,20,Int,2 Focuses,,,,,37000000.0,44000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
2027-2028,- -,19,Int,,,,,,13500000.0,18500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,- - -,
